"id","ip_address","campaign","banner_size","station","city","state","user_agent","referral","created_at","updated_at"
25,"5.1.84.136","ag_04202016","300x250","OXNARD-KHAY-FM","Frankfurt am Main","Hessen","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36",,"2016-04-28 13:40:40.668777","2016-04-28 13:40:40.668777"
26,"181.41.217.74","ag_04202016","160x600","OXNARD-KHAY-FM","Sao Paulo","Sao Paulo","Mozilla/5.0 (Linux; Android 5.0.1; SAMSUNG GT-I9515 Build/LRX22C) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/2.1 Chrome/34.0.1847.76 Mobile Safari/537.36",,"2016-04-28 15:22:31.306764","2016-04-28 15:22:31.306764"
27,"181.41.217.57","ag_04202016","160x600","OXNARD-KHAY-FM","Sao Paulo","Sao Paulo","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36",,"2016-04-28 15:22:40.973202","2016-04-28 15:22:40.973202"
28,"66.117.9.146","ag_04202016","160x600","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-28 15:23:37.62202","2016-04-28 15:23:37.62202"
29,"67.138.181.50","ag_04202016","728x90","PALMSPRINGS-KPSI","Wilsonville","Oregon","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.75 Safari/537.36",,"2016-04-28 16:14:19.357806","2016-04-28 16:14:19.357806"
30,"216.2.240.126","ag_04202016","300x250","OXNARD-KHAY-FM","Torrance","California","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","http://www.951kbby.com/","2016-04-28 16:19:05.802316","2016-04-28 16:19:05.802316"
31,"216.2.240.126","ag_04202016","160x600","OXNARD-KHAY-FM","Torrance","California","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","http://www.khay.com/","2016-04-28 16:20:11.535124","2016-04-28 16:20:11.535124"
80,"66.249.66.15","ag_04202016","160x600","OXNARD-KHAY-FM","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-29 02:48:45.993848","2016-04-29 02:48:45.993848"
81,"66.249.66.6","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-29 02:49:23.158103","2016-04-29 02:49:23.158103"
82,"66.249.66.6","ag_04202016","728x90","OXNARD-KHAY-FM","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-29 02:54:18.046316","2016-04-29 02:54:18.046316"
32,"64.233.172.243","ag_04202016","320x50","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Linux; Android 5.1.1; SAMSUNG SM-G920T Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36","https://partner.googleadservices.com/gampad/ads?output=html&height=50&width=320&url=www.google.com&gct=G-gDJXwLB8MKngP4DAGKGJcDKpQDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eLtAFyALgBtofWzM8C8ALAAvgCMpADAMgDwALQAzLwAwLKBb8BaHR0cDovL3RyYWNrZXIudG1wZy5jb20vP3RyYWNrPVkyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TXpJd2VEVXdKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNTWnlaV1JwY21WamREMW9kSFJ3T2k4dmQzZDNMbUYxYzNSeVlXeHBZVzVuYjJ4a0xtTnZiUzh5TURFMkxXOW1abVZ5Y3k1b2RHMXPyBoMBaHR0cDovL3RyYWNrZXIudG1wZy5jb20vYXNzZXRzL3RyYWNrZXIuZ2lmP1kyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TXpJd2VEVXdKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNRPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:44.931501","2016-04-28 16:36:44.931501"
34,"66.102.8.249","ag_04202016","300x250","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (iPod touch; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13E238 Safari/601.1","https://partner.googleadservices.com/gampad/ads?output=html&height=250&width=300&url=www.google.com&gct=f3Eh9NCRSPUKpAP4DAGKGJ0DKpoDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eTuQFyALgBrojWzM8C8AKsAvgC-gGQAwDIA6wC0AP6AfADAsoFwwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlNekF3ZURJMU1DWnpkR0YwYVc5dVBWQkJURTFUVUZKSlRrZFRMVXRRVTBrbWNtVmthWEpsWTNROWFIUjBjRG92TDNkM2R5NWhkWE4wY21Gc2FXRnVaMjlzWkM1amIyMHZNakF4TmkxdlptWmxjbk11YUhSdGJBPT3yBoMBaHR0cDovL3RyYWNrZXIudG1wZy5jb20vYXNzZXRzL3RyYWNrZXIuZ2lmP1kyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TnpJNGVEa3dKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNRPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:45.600696","2016-04-28 16:36:45.600696"
41,"66.249.88.107","ag_04202016","300x250","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko",,"2016-04-28 16:37:12.735976","2016-04-28 16:37:12.735976"
51,"66.102.8.254","ag_04202016","300x250","PALMSPRINGS-KKUU","Mountain View","California","Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko",,"2016-04-28 16:59:12.283157","2016-04-28 16:59:12.283157"
52,"66.249.88.127","ag_04202016","970x90","PALMSPRINGS-KKUU","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13E238 [FBAN/FBIOS;FBAV/52.0.0.46.157;FBBV/26424168;FBDV/iPhone6,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/9.3.1;FBSS/2; FBCR/AT&T;FBID/phone;FBLC/en_US;FBOP/5]","https://partner.googleadservices.com/gampad/ads?output=html&height=90&width=970&url=www.google.com&gct=BFqPYzvXYusKnQP4DAGKGJYDKpMDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_-foenIAuAHOw9_MzwLwAsoH-AJakAMAyAPKB9ADWvADAsoFvwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlPVGN3ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMHRWVlNaeVpXUnBjbVZqZEQxb2RIUndPaTh2ZDNkM0xtRjFjM1J5WVd4cFlXNW5iMnhrTG1OdmJTOHlNREUyTFc5bVptVnljeTVvZEcxc_IGgwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS9hc3NldHMvdHJhY2tlci5naWY_WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlPVGN3ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMHRWVlE9PRiR2NLBBCABMP____8HOABgAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:59:23.774961","2016-04-28 16:59:23.774961"
33,"64.233.172.249","ag_04202016","728x90","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4","https://partner.googleadservices.com/gampad/ads?output=html&height=90&width=728&url=www.google.com&gct=zdj5aE2nAyQKnQP4DAGKGJYDKpMDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eDanIAuAG-htbMzwLwAtgF-AJakAMAyAPYBdADWvADAsoFvwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlOekk0ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMUJUU1NaeVpXUnBjbVZqZEQxb2RIUndPaTh2ZDNkM0xtRjFjM1J5WVd4cFlXNW5iMnhrTG1OdmJTOHlNREUyTFc5bVptVnljeTVvZEcxc_IGgwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS9hc3NldHMvdHJhY2tlci5naWY_WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlOekk0ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMUJUU1E9PRiR2NLBBCABMP____8HOABgAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:45.091663","2016-04-28 16:36:45.091663"
35,"64.233.172.235","ag_04202016","300x250","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Linux; Android 5.0; SM-G900V Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Mobile Safari/537.36","https://partner.googleadservices.com/gampad/ads?output=html&height=250&width=300&url=www.google.com&gct=f3Eh9NCRSPUKpAP4DAGKGJ0DKpoDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eTuQFyALgBrojWzM8C8AKsAvgC-gGQAwDIA6wC0AP6AfADAsoFwwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlNekF3ZURJMU1DWnpkR0YwYVc5dVBWQkJURTFUVUZKSlRrZFRMVXRRVTBrbWNtVmthWEpsWTNROWFIUjBjRG92TDNkM2R5NWhkWE4wY21Gc2FXRnVaMjlzWkM1amIyMHZNakF4TmkxdlptWmxjbk11YUhSdGJBPT3yBoMBaHR0cDovL3RyYWNrZXIudG1wZy5jb20vYXNzZXRzL3RyYWNrZXIuZ2lmP1kyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TnpJNGVEa3dKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNRPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:47.429938","2016-04-28 16:36:47.429938"
36,"64.233.172.235","ag_04202016","728x90","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Linux; Android 4.4.4; en-us; SAMSUNG SGH-M919 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/1.5 Chrome/28.0.1500.94 Mobile Safari/537.36","https://partner.googleadservices.com/gampad/ads?output=html&height=90&width=728&url=www.google.com&gct=zdj5aE2nAyQKnQP4DAGKGJYDKpMDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eDanIAuAG-htbMzwLwAtgF-AJakAMAyAPYBdADWvADAsoFvwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlOekk0ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMUJUU1NaeVpXUnBjbVZqZEQxb2RIUndPaTh2ZDNkM0xtRjFjM1J5WVd4cFlXNW5iMnhrTG1OdmJTOHlNREUyTFc5bVptVnljeTVvZEcxc_IGgwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS9hc3NldHMvdHJhY2tlci5naWY_WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlOekk0ZURrd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMUJUU1E9PRiR2NLBBCABMP____8HOABgAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:48.430799","2016-04-28 16:36:48.430799"
37,"64.233.172.243","ag_04202016","320x50","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143","https://partner.googleadservices.com/gampad/ads?output=html&height=50&width=320&url=www.google.com&gct=G-gDJXwLB8MKngP4DAGKGJcDKpQDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eLtAFyALgBtofWzM8C8ALAAvgCMpADAMgDwALQAzLwAwLKBb8BaHR0cDovL3RyYWNrZXIudG1wZy5jb20vP3RyYWNrPVkyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TXpJd2VEVXdKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNTWnlaV1JwY21WamREMW9kSFJ3T2k4dmQzZDNMbUYxYzNSeVlXeHBZVzVuYjJ4a0xtTnZiUzh5TURFMkxXOW1abVZ5Y3k1b2RHMXPyBoMBaHR0cDovL3RyYWNrZXIudG1wZy5jb20vYXNzZXRzL3RyYWNrZXIuZ2lmP1kyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5TXpJd2VEVXdKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNRPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:50.178205","2016-04-28 16:36:50.178205"
42,"66.102.8.249","ag_04202016","320x50","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko",,"2016-04-28 16:37:14.014827","2016-04-28 16:37:14.014827"
43,"64.233.172.243","ag_04202016","970x90","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko",,"2016-04-28 16:37:50.917718","2016-04-28 16:37:50.917718"
47,"66.102.8.249","ag_04202016","300x250","PALMSPRINGS-KKUU","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13E238 Safari/601.1","https://partner.googleadservices.com/gampad/ads?output=html&height=250&width=300&url=www.google.com&gct=5RaFTMAraAQKpAP4DAGKGJ0DKpoDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT__upVXIAuAGux9_MzwLwAqwC-AL6AZADAMgDrALQA_oB8AMCygXDAWh0dHA6Ly90cmFja2VyLnRtcGcuY29tLz90cmFjaz1ZMkZ0Y0dGcFoyNDlZV2RmTURReU1ESXdNVFltWW1GdWJtVnlYM05wZW1VOU16QXdlREkxTUNaemRHRjBhVzl1UFZCQlRFMVRVRkpKVGtkVExVdExWVlVtY21Wa2FYSmxZM1E5YUhSMGNEb3ZMM2QzZHk1aGRYTjBjbUZzYVdGdVoyOXNaQzVqYjIwdk1qQXhOaTF2Wm1abGNuTXVhSFJ0YkE9PfIGhAFodHRwOi8vdHJhY2tlci50bXBnLmNvbS9hc3NldHMvdHJhY2tlci5naWY_WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlNekF3ZURJMU1DWnpkR0YwYVc5dVBWQkJURTFUVUZKSlRrZFRMVXRMVlZVPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:59:04.894575","2016-04-28 16:59:04.894575"
48,"66.102.8.254","ag_04202016","320x50","PALMSPRINGS-KKUU","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13E238","https://partner.googleadservices.com/gampad/ads?output=html&height=50&width=320&url=www.google.com&gct=_kYkzucY2u4KnQP4DAGKGJYDKpMDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT__uLc3IAuAG2xt_MzwLwAsAC-AIykAMAyAPAAtADMvADAsoFvwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS8_dHJhY2s9WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlNekl3ZURVd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMHRWVlNaeVpXUnBjbVZqZEQxb2RIUndPaTh2ZDNkM0xtRjFjM1J5WVd4cFlXNW5iMnhrTG1OdmJTOHlNREUyTFc5bVptVnljeTVvZEcxc_IGgwFodHRwOi8vdHJhY2tlci50bXBnLmNvbS9hc3NldHMvdHJhY2tlci5naWY_WTJGdGNHRnBaMjQ5WVdkZk1EUXlNREl3TVRZbVltRnVibVZ5WDNOcGVtVTlNekl3ZURVd0puTjBZWFJwYjI0OVVFRk1UVk5RVWtsT1IxTXRTMHRWVlE9PRiR2NLBBCABMP____8HOABgAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:59:06.616758","2016-04-28 16:59:06.616758"
50,"66.102.8.249","ag_04202016","320x50","PALMSPRINGS-KKUU","Mountain View","California","Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko",,"2016-04-28 16:59:10.788527","2016-04-28 16:59:10.788527"
38,"64.233.172.249","ag_04202016","970x90","PALMSPRINGS-KPSI","Mountain View","California","Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D201 Safari/9537.53","https://partner.googleadservices.com/gampad/ads?output=html&height=90&width=970&url=www.google.com&gct=h8rULGX2CGoKngP4DAGKGJcDKpQDCAIQFEILdmlzaWJsZV91cmxKDC9wYWdlYWQvaWNsa1IAWICAgKDT_6eD9wFyALgBxoXWzM8C8ALKB_gCWpADAMgDygfQA1rwAwLKBb8BaHR0cDovL3RyYWNrZXIudG1wZy5jb20vP3RyYWNrPVkyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5T1Rjd2VEa3dKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNTWnlaV1JwY21WamREMW9kSFJ3T2k4dmQzZDNMbUYxYzNSeVlXeHBZVzVuYjJ4a0xtTnZiUzh5TURFMkxXOW1abVZ5Y3k1b2RHMXPyBoMBaHR0cDovL3RyYWNrZXIudG1wZy5jb20vYXNzZXRzL3RyYWNrZXIuZ2lmP1kyRnRjR0ZwWjI0OVlXZGZNRFF5TURJd01UWW1ZbUZ1Ym1WeVgzTnBlbVU5T1Rjd2VEa3dKbk4wWVhScGIyNDlVRUZNVFZOUVVrbE9SMU10UzFCVFNRPT0YkdjSwQQgATD_____BzgAYAA&iu=/7431846&gdfp_req=1&impl=ifr","2016-04-28 16:36:50.95178","2016-04-28 16:36:50.95178"
